pairAddress,poolAddress,token0Address,token0Symbol,token0Name,token0Decimals,token1Address,token1Symbol,token1Name,token1Decimals,dexName,createdAt,createdBlock
0x840deeef2f115cf50da625f7368c24af6fe74410,0x840deeef2f115cf50da625f7368c24af6fe74410,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0xc011a073c4e6a0b0ba4d4f3e8d6e8c1c6b7c5d5f,SNX,Synthetix Network Token,18,uniswap-v3,1704067200000,18500010
0x6c6bc977e13df9b0de53b251522280bb72383700,0x6c6bc977e13df9b0de53b251522280bb72383700,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin,6,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,Dai Stablecoin,18,uniswap-v3,1704067200000,18500011
0x9928e4046d7c6513326ccea028cd3e7a91c7590a,0x9928e4046d7c6513326ccea028cd3e7a91c7590a,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,SHIB,SHIBA INU,18,uniswap-v3,1704067200000,18500012
0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8,0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,CRO,Crypto.com Coin,8,uniswap-v3,1704067200000,18500013
0x60594a405d53811d3bc4766596efd80fd545a270,0x60594a405d53811d3bc4766596efd80fd545a270,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,SUSHI,SushiToken,18,sushiswap,1704067200000,18500014
0x5281e311734869c64ca60ef047fd87759397efe6,0x5281e311734869c64ca60ef047fd87759397efe6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,MKR,Maker,18,uniswap-v3,1704067200000,18500015
0xd340b57aacdd10f96fc1cf10e15921936f41e29c,0xd340b57aacdd10f96fc1cf10e15921936f41e29c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0xc00e94cb662c3520282e6f5717214004a7f26888,COMP,Compound,18,uniswap-v3,1704067200000,18500016
0x31503dcb60119a812fee820bb7042752019f2355,0x31503dcb60119a812fee820bb7042752019f2355,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0x0d8775f648430679a709e98d2b0cb6250d2887ef,BAT,Basic Attention Token,18,uniswap-v3,1704067200000,18500017
0x4028daac072e492d34a3afdbef0ba7e35d8b55c4,0x4028daac072e492d34a3afdbef0ba7e35d8b55c4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,MANA,Decentraland,18,uniswap-v3,1704067200000,18500018
0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0x1985365e9f78359a9b6ad760e32412f4a445e862,REP,Augur,18,uniswap-v3,1704067200000,18500019
